brand,model,year,engine_cc,price_usd_estimate,ride_type,stars,pros,cons,comment,reviewer,review_date,fuel_km_per_l,weight_kg
Honda,CB500X,2023,471,6999,Adventure,4.5,"Reliable, comfortable upright riding position, good fuel economy","Limited top speed for highway touring, average wind protection","A very solid all-rounder for new and experienced riders who want light adventure capability without breaking the bank.",Alex J,2024-08-12,24.7,195.0
Yamaha,MT-07,2024,689,7599,Naked,4.7,"Playful torque-rich engine, lightweight chassis, great value","Minimal touring comfort, basic electronics compared to competitors","Impossibly fun in twisties and easy to ride every day — the MT-07 remains a top pick for riders wanting excitement on a budget.",Sam R,2025-03-02,21.0,182.8
Kawasaki,Z900RS,2022,948,11499,Retro/Naked,4.6,"Classic styling with modern performance, comfortable ergonomics","Heavier than some peers, pricier maintenance parts","A beautiful blend of old-school looks and modern performance; great for relaxed long weekend rides.",Priya K,2023-11-16,18.9,211.6
BMW,R1250GS,2023,1254,17995,Adventure-Touring,4.8,"Outstanding long-distance comfort, advanced electronics, powerful boxer torque","High purchase price, heavy at low speeds","The gold standard for long-distance adventure touring — confidence-inspiring but costly to buy and maintain.",Marco L,2024-05-20,22.6,259.8
Ducati,Panigale V2,2024,955,14995,Sport,4.4,"Sharp handling, impressive brakes, premium fit and finish","Aggressive ergonomics not ideal for long rides, higher running costs","A grin-inducing track-capable sportbike that also surprisingly handles well on the road when ridden carefully.",Emily W,2024-09-01,13.1,179.2
Triumph,Bonneville T120,2021,1200,12500,Classic,4.3,"Iconic styling, refined twin, comfortable for relaxed cruising","Not focused on high performance, heavier than smaller classics","Perfect for riders seeking style and a relaxed riding experience rather than outright speed.",Jared P,2022-06-10,23.4,220.5
Suzuki,GSX-S750,2023,749,8599,Street/Naked,4.2,"Strong midrange, good value, lightweight feel","Less advanced electronics than rivals, firm suspension for some riders","A great all-around streetfighter that balances performance and practicality at a fair price.",Nina T,2024-02-18,18.7,203.7
Harley-Davidson,Iron 883,2022,883,9999,Cruiser,3.9,"Authentic cruiser feel, low seat height, easy to customize","Vibrations at highway speeds, outdated tech compared to modern bikes","A timeless-looking cruiser for those who value style and personality over outright performance.",Omar H,2023-07-04,17.0,255.7
KTM,390 Duke,2024,373,5499,Street/Naked,4.1,"Extremely light, sharp handling, modern TFT dash","Smaller engine not ideal for long highway runs, firm ride","An exceptionally fun city bike that punches above its weight and is perfect for new riders wanting high spec.",Leah M,2025-01-11,29.7,169.3
MV Agusta,Brutale 800,2023,798,16995,Naked/Sport,4.0,"Exquisite design, aggressive performance, premium components","High price for displacement, less comfortable as a daily commuter","A head-turning machine with a soundtrack and presence to match — best as a weekend/enthusiast bike.",Carlos V,2024-10-05,14.9,190.5
Aprilia,RS 660,2022,659,11500,Sport,4.5,"Great balance of performance and usability, modern electronics","Still a mid-displacement bike; not full superbike power","A superb middleweight sportbike that covers sport and weekend touring duties well.",Marta S,2023-03-22,16.5,183.0
Indian,Scout Sixty,2021,999,9239,Cruiser,4.0,"Classic cruiser vibe, comfortable ergonomics","Lower power than big V-twins, basic electronics","Solid cruiser for riders who want classic styling at a lower price point.",Derek F,2022-11-08,15.2,231.0
Royal Enfield,CONCEPT,2024,650,6799,Classic,3.8,"Strong retro appeal, affordable","Build quality sometimes inconsistent, average performance","Good value for classic styling, but expect compromises in fit/finish.",Anita V,2024-06-15,22.0,198.0
Husqvarna,Vitpilen 401,2023,373,5399,Naked,4.1,"Minimalist design, light and nimble","Short windscreen, limited long-distance comfort","An urban-focused machine that looks great and is fun around town.",Ibrahim K,2023-09-30,28.0,160.0
Bajaj,Pulsar NS200,2022,199,1999,Street/Naked,3.7,"Affordable, peppy small-displacement engine","Basic fit/finish compared to premium brands","An excellent budget option in emerging markets.",Rina S,2022-12-12,27.5,144.0
Hero,XPulse 200,2023,199,2399,Adventure,3.9,"Lightweight, great for rough roads, cheap to run","Less power on highway, basic components","A competent low-cost adventure bike for rough roads and trails.",Manoj P,2023-08-05,30.2,148.5
CFMoto,MT650,2024,650,5799,Naked,4.0,"Strong value proposition, decent performance","Brand recognition still growing, dealer support varies","Great entry-level midweight for riders who want a value-packed machine.",Olga R,2024-02-14,19.5,201.0
Benelli,TRK502,2021,500,6499,Adventure,3.8,"Comfortable touring posture, good luggage options","Heavier than comparable twins, build quality variable","A touring-focused machine with solid comfort for long rides on a budget.",Hugo G,2022-04-07,22.8,231.5
Norton,Commando 961,2023,961,17999,Classic,4.2,"Handbuilt feel, unique character","Extremely expensive, limited dealer network","A boutique classic with charm—best for collectors and enthusiasts.",Claire B,2024-01-19,15.8,205.0
Bimota,KB4,2022,1000,24990,Sport,4.1,"Exotic design, premium components","Very high price, niche appeal","A beautiful, limited-run sportbike for collectors.",Luca P,2023-05-25,12.3,196.0
Moto Guzzi,V7 Stone,2021,744,7990,Classic,4.0,"Unique transverse V-twin character, comfortable cruiser ergonomics","Not the quickest, dated tech","Great for relaxed cruising with Italian character.",Sofia M,2022-09-10,20.1,210.0
GasGas,EC 300,2024,300,8999,Enduro,4.4,"Lightweight, great off-road capability","Track-focused, not street-friendly without modifications","Excellent off-road-focused machine for trials and enduro.",Pablo D,2024-04-02,16.7,110.0
Sherco,SEF-R,2022,300,8995,Enduro,4.3,"Top-tier off-road performance, light","Purpose-built off-road—sparse on-road amenities","A hard-core off-road bike for competition riders.",Maya L,2023-10-01,14.2,108.0
Zero,SR/F,2023,0,19995,Electric,4.2,"Instant torque, low running cost, modern dash","Range anxiety, charging infrastructure dependent","A compelling electric roadster for city and short-range touring.",Evan H,2024-07-11,0.0,220.0
Energica,EsseEsse9,2022,0,21900,Electric,4.3,"High-performance electric superbike, rapid charge capability","Very high price, niche market","One of the few electric bikes that truly competes with ICE superbikes in straight-line performance.",Giorgia N,2023-06-28,0.0,245.0
Triumph,Street Triple RS,2024,765,10999,Naked,4.6,"Stellar handling, high-revving triple, premium brakes","Firm seat for long rides","A favorite among riders who want a performance-focused street naked.",Damien C,2024-11-04,18.2,166.0
Honda,CBR650R,2023,649,9499,Sport,4.1,"Smooth inline-four, strong midrange","Sport ergonomics not best for long touring","A sporty middleweight that fits both occasional track days and spirited street riding.",Yuki T,2023-12-21,16.8,211.0
Yamaha,Tenere 700,2022,689,9999,Adventure,4.5,"Lightweight adventure chassis, reliable parallel twin","Limited highway comfort with luggage","A no-nonsense capable adventure bike that's loved by many for its simplicity and off-road prowess.",Carlos M,2023-04-18,20.5,197.5
Kawasaki,Versys 1000,2021,1043,12999,Touring,4.3,"Comfortable touring ergonomics, long-range capability","Not as sporty as some rivals","Dependable long-distance tourer with good equipment.",Helena F,2022-02-27,19.0,245.0
BMW,S1000XR,2023,999,16995,Adventure-Touring,4.5,"Sporty performance, advanced electronics","Pricey options, heavier than pure sportbikes","A performance-oriented sport-touring machine with excellent technology.",Igor S,2024-03-16,12.8,244.0
Ducati,Multistrada V2,2024,937,14995,Adventure-Touring,4.4,"Versatile, sporty handling for an ADV, great electronics","Expensive servicing, premium price","A fun, sporty adventure bike that also handles long-distance comfort well.",Lena R,2024-08-09,17.6,220.0
Suzuki,V-Strom 650,2023,645,8299,Adventure,4.0,"Reliable, comfortable, great value","Less power than larger ADVs, basic electronics","A practical middleweight adventure bike that does nearly everything well.",Taro N,2024-05-05,22.0,213.0
Harley-Davidson,Street Bob 114,2022,1868,13999,Cruiser,4.1,"Iconic V-twin rumble, low-slung style","Heavy in traffic, thirsty engine","An authentic big cruiser experience tailored to those who want a classic Harley feel.",Mason G,2023-01-30,11.6,320.0
KTM,1290 Super Duke R,2023,1301,17999,Naked/Sport,4.7,"Insane torque, sharp handling, high-end components","Aggressive ergonomics, costly to maintain","A powerful and focused sport naked for experienced riders.",Ines P,2024-06-12,11.2,192.0
Aprilia,Tuono V4,2023,1077,15999,Naked/Sport,4.6,"V4 soundtrack, blistering performance, advanced electronics","High price, aggressive seating position","One of the most exciting street-naked bikes you can ride.",Marco G,2024-01-08,12.6,182.0
Indian,Chieftain,2021,1811,21999,Touring,4.2,"Luxurious touring features, big displacement cruiser comfort","Bulky to maneuver in tight spaces","A luxury cruiser-tourer for long highway miles in comfort.",Samantha Y,2022-07-19,9.8,360.0
Royal Enfield,Himalayan,2024,411,4999,Adventure,3.9,"Low-cost adventure platform, easy to maintain","Underpowered on highway, basic components","A no-frills practical adventure bike for entry-level touring.",Karan S,2024-03-03,26.2,184.0
Husqvarna,TE 300i,2023,300,9299,Enduro,4.5,"Two-stroke power with modern fuel injection, very light","Not ideal for street use without modifications","A favorite for off-road racers and enthusiasts who want light power.",Zoe Q,2023-11-02,15.5,112.0
Bajaj,Dominar 400,2022,373,1999,Touring,3.9,"Affordable big-feel cruiser for the price","Not as refined as premium brands","Great value touring commuter in price-sensitive markets.",Rohit M,2022-05-21,25.0,176.0
Hero,Hunk 160R,2021,160,1299,Street,3.6,"Cheap and simple to maintain","Basic components, modest power","Good low-cost commuter with conservative ergonomics.",Priya A,2021-08-14,28.3,150.0
CFMoto,700CL-X,2024,693,6999,Neo-Retro,4.0,"Stylish neo-retro design, capable twin","Some cheap-feeling plastics","A stylish affordable retro with modern features.",Nicolas B,2024-09-07,18.9,181.0
Benelli,Leoncino 500,2023,499,6495,Classic,3.9,"Attractive looks, pleasant twin engine","Brand perception and dealer support vary by region","A charming mid-displacement classic with Italian styling.",Alessia R,2023-02-02,21.3,195.0
Norton,Atlas 650,2022,650,12499,Adventure,3.8,"Heritage styling, competent chassis","High price for displacement, niche brand","A boutique adventure cruiser with classic British styling.",Daniel K,2022-10-10,20.2,200.0
Bimota,DB11,2023,1100,21999,Sport,4.0,"Exotic handling, boutique build","Very high cost, limited practicality","An exclusive track-oriented machine for a niche audience.",Francesca T,2024-02-28,12.1,198.0
Moto Guzzi,V85 TT,2023,853,9995,Adventure,4.2,"Characterful engine, comfortable ergonomics","Not as fast as inline-four ADVs, retro tech","Great for riders who want character and comfortable long-distance capability.",Rafael O,2023-07-21,19.4,225.0
GasGas,TR 450,2023,450,9999,Trail,4.3,"Excellent off-road geometry, light","Specialized trail focus","A focused trail bike built for agile off-road riding.",Isabel C,2023-05-09,14.6,115.0
Sherco,SM 125,2022,125,6999,Supermoto,4.0,"Light and nimble around town, fun","Limited top speed for highway cruising","A playful supermoto for riders who favor handling over straight-line speed.",Oliver N,2022-11-11,30.5,120.0
Zero,FX,2024,0,8695,Electric,4.0,"Great for city commutes, low running cost","Limited highway range","Light, nimble electric commuter with fun acceleration.",Janelle T,2024-12-01,0.0,125.0
Energica,Urbania,2023,0,13900,Electric,4.1,"Comfortable urban electric with premium finish","Price still high for wide adoption","A quiet, fast, and modern urban electric motorcycle.",Felipe R,2023-09-14,0.0,235.0
Triumph,Tiger 900,2022,888,11999,Adventure,4.4,"Excellent on- and off-road balance, refined engine","Some vibration at high revs","A versatile adventure bike suited for mixed riding.",Hannah L,2023-03-08,18.8,206.0
Honda,CB300R,2023,286,4499,Naked,4.0,"Light, easy for new riders, modern styling","Limited power for two-up or highway overtakes","A great entry-level option with premium feel relative to displacement.",Ken W,2023-06-06,26.5,143.0
Yamaha,YZF-R3,2022,321,5299,Sport,4.0,"Accessible sport ergonomics, reliable engine","Small for taller riders on long rides","A solid lightweight sportbike for new and returning riders.",Maya P,2022-04-22,25.8,166.0
Kawasaki,KLX230,2024,233,4599,Dual-Sport,3.9,"Lightweight dual-sport, easy handling","Not fast on highway, basic features","A great lightweight dual-sport for trail and light commute.",Owen L,2024-05-16,32.0,137.0
BMW,F850GS,2023,853,13995,Adventure,4.4,"Good balance of power and agility, advanced tech","Pricey options can push cost up","A refined mid-displacement adventure for serious touring.",Greta H,2024-02-02,20.0,225.0
Ducati,Monster Plus,2021,937,9995,Naked,4.1,"Distinctive Ducati character, great chassis","Less practical for long-distance touring","A charismatic naked that rewards sporty riding.",Alvaro N,2022-01-15,17.9,182.0
Suzuki,Hayabusa,2023,1340,18999,Sport,4.6,"Legendary top-speed capability, stable at speed","Huge power requires respect, heavy for city use","A bulletproof performance machine for high-speed touring.",Beatrice S,2024-06-22,11.5,266.0
Harley-Davidson,Low Rider S,2021,1868,14999,Cruiser,4.0,"Powerful torque, classic looks","Weight and fuel consumption","A muscular cruiser with classic American V-twin feel.",Quinn R,2021-09-09,10.8,330.0
KTM,690 Enduro R,2022,693,9999,Adventure,4.3,"Fantastic off-road capability with street-legal convenience","Firm suspension for street comfort","An all-rounder loved by dual-sport enthusiasts.",Mateo V,2023-10-10,20.6,149.0
Aprilia,RSV4,2023,1100,19999,Sport,4.7,"World-class performance, brilliant chassis","Expensive to buy and run","A top-tier superbike with racing DNA.",Sasha I,2024-04-26,12.4,198.0
Indian,Chief Dark Horse,2022,1811,17999,Cruiser,4.2,"Bold styling, confident highway cruiser","Heavy and large footprint","A strong-looking cruiser with modern amenities.",Tom H,2023-02-20,9.6,355.0
Royal Enfield,Interceptor 650,2023,648,5999,Classic,4.1,"Balanced twin engine, affordable classic styling","Not the fastest, basic electronics","A great retro package for everyday riding.",Zara F,2023-07-07,23.0,202.0
Husqvarna,701 Enduro,2024,692,9999,Adventure,4.4,"Light and powerful single, great off-road handling","Short on touring amenities","A focused, agile single-cylinder adventure machine.",Rico M,2024-09-19,19.8,142.0
Bajaj,Avenger 220,2021,220,1699,Cruiser,3.5,"Low-cost cruiser look, comfortable ergonomics","Not performance-oriented","A budget cruiser suitable for city cruising.",Suresh B,2021-11-02,24.6,167.0
Hero,Xpulse 200T,2022,199,2599,Adventure,3.8,"Affordable commuting and light touring","Lower touring comfort at speed","A practical and inexpensive adventure-capable commuter.",Meera D,2022-08-19,29.0,150.0
CFMoto,250 NK,2023,249,3199,Street,3.9,"Affordable modern styling, light","Less powerful than larger street bikes","An accessible modern street bike for urban riders.",Ivan P,2023-03-03,28.5,155.0
Benelli,Imperiale 400,2022,374,3999,Classic,3.8,"Retro looks, smooth single-cylinder","Limited power for taller highways","A charming retro commuter with strong visual appeal.",Helga S,2022-05-12,24.0,195.0
Norton,V4CR,2023,1200,39999,Sport,4.4,"Exotic engineering, bespoke performance","Extremely high price, limited availability","A rare high-end sport machine for collectors.",Rene L,2023-12-20,11.9,205.0
Bimota,Tesi H2,2022,998,48999,Sport,4.2,"Innovative chassis, race-derived performance","Stratospheric price, niche appeal","An engineering showcase for a small enthusiast audience.",Isabella C,2022-06-30,10.9,195.0
